Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EXTERN

Grammar

Rule 0     S' -> pgm
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 114
    INC             shift and go to state 87
    DEC             shift and go to state 88
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 115

    expr                           shift and go to state 170
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    new_array                      shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 116
    method_invocation              shift and go to state 117
    field_access                   shift and go to state 118
    array_access                   shift and go to state 91

state 140

    (88) expr -> expr MULTIPLY . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr REMAIN expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr EQ expr
    (91) expr -> . expr NEQ expr
    (92) expr -> . expr LT expr
    (93) expr -> . expr LEQ expr
    (94) expr -> . expr GT expr
    (95) expr -> . expr GEQ expr
    (96) expr -> . expr AND expr
    (97) expr -> . expr OR expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (101) assign -> . lhs ASSIGN expr
    (102) assign -> . lhs INC
    (103) assign -> . INC lhs
    (104) assign -> . lhs DEC
    (105) assign -> . DEC lhs
    (106) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 114
    INC             shift and go to state 87
    DEC             shift and go to state 88
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 115

    expr                           shift and go to state 171
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    new_array                      shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 116
    method_invocation              shift and go to state 117
    field_access                   shift and go to state 118
    array_access                   shift and go to state 91

state 141

    (89) expr -> expr DIVIDE . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr REMAIN expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr EQ expr
    (91) expr -> . expr NEQ expr
    (92) expr -> . expr LT expr
    (93) expr -> . expr LEQ expr
    (94) expr -> . expr GT expr
    (95) expr -> . expr GEQ expr
    (96) expr -> . expr AND expr
    (97) expr -> . expr OR expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (101) assign -> . lhs ASSIGN expr
    (102) assign -> . lhs INC
    (103) assign -> . INC lhs
    (104) assign -> . lhs DEC
    (105) assign -> . DEC lhs
    (106) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 114
    INC             shift and go to state 87
    DEC             shift and go to state 88
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 115

    expr                           shift and go to state 172
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    new_array                      shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 116
    method_invocation              shift and go to state 117
    field_access                   shift and go to state 118
    array_access                   shift and go to state 91

state 142

    (90) expr -> expr EQ . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr REMAIN expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr EQ expr
    (91) expr -> . expr NEQ expr
    (92) expr -> . expr LT expr
    (93) expr -> . expr LEQ expr
    (94) expr -> . expr GT expr
    (95) expr -> . expr GEQ expr
    (96) expr -> . expr AND expr
    (97) expr -> . expr OR expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (101) assign -> . lhs ASSIGN expr
    (102) assign -> . lhs INC
    (103) assign -> . INC lhs
    (104) assign -> . lhs DEC
    (105) assign -> . DEC lhs
    (106) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 114
    INC             shift and go to state 87
    DEC             shift and go to state 88
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 115

    expr                           shift and go to state 173
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    new_array                      shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 116
    method_invocation              shift and go to state 117
    field_access                   shift and go to state 118
    array_access                   shift and go to state 91

state 143

    (91) expr -> expr NEQ . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr REMAIN expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr EQ expr
    (91) expr -> . expr NEQ expr
    (92) expr -> . expr LT expr
    (93) expr -> . expr LEQ expr
    (94) expr -> . expr GT expr
    (95) expr -> . expr GEQ expr
    (96) expr -> . expr AND expr
    (97) expr -> . expr OR expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (101) assign -> . lhs ASSIGN expr
    (102) assign -> . lhs INC
    (103) assign -> . INC lhs
    (104) assign -> . lhs DEC
    (105) assign -> . DEC lhs
    (106) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 114
    INC             shift and go to state 87
    DEC             shift and go to state 88
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 115

    expr                           shift and go to state 174
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    new_array                      shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 116
    method_invocation              shift and go to state 117
    field_access                   shift and go to state 118
    array_access                   shift and go to state 91

state 144

    (92) expr -> expr LT . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr REMAIN expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr EQ expr
    (91) expr -> . expr NEQ expr
    (92) expr -> . expr LT expr
    (93) expr -> . expr LEQ expr
    (94) expr -> . expr GT expr
    (95) expr -> . expr GEQ expr
    (96) expr -> . expr AND expr
    (97) expr -> . expr OR expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (101) assign -> . lhs ASSIGN expr
    (102) assign -> . lhs INC
    (103) assign -> . INC lhs
    (104) assign -> . lhs DEC
    (105) assign -> . DEC lhs
    (106) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 114
    INC             shift and go to state 87
    DEC             shift and go to state 88
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 115

    expr                           shift and go to state 175
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    new_array                      shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 116
    method_invocation              shift and go to state 117
    field_access                   shift and go to state 118
    array_access                   shift and go to state 91

state 145

    (93) expr -> expr LEQ . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr REMAIN expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr EQ expr
    (91) expr -> . expr NEQ expr
    (92) expr -> . expr LT expr
    (93) expr -> . expr LEQ expr
    (94) expr -> . expr GT expr
    (95) expr -> . expr GEQ expr
    (96) expr -> . expr AND expr
    (97) expr -> . expr OR expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (101) assign -> . lhs ASSIGN expr
    (102) assign -> . lhs INC
    (103) assign -> . INC lhs
    (104) assign -> . lhs DEC
    (105) assign -> . DEC lhs
    (106) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 114
    INC             shift and go to state 87
    DEC             shift and go to state 88
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 115

    expr                           shift and go to state 176
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    new_array                      shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 116
    method_invocation              shift and go to state 117
    field_access                   shift and go to state 118
    array_access                   shift and go to state 91

state 146

    (94) expr -> expr GT . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr REMAIN expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr EQ expr
    (91) expr -> . expr NEQ expr
    (92) expr -> . expr LT expr
    (93) expr -> . expr LEQ expr
    (94) expr -> . expr GT expr
    (95) expr -> . expr GEQ expr
    (96) expr -> . expr AND expr
    (97) expr -> . expr OR expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (101) assign -> . lhs ASSIGN expr
    (102) assign -> . lhs INC
    (103) assign -> . INC lhs
    (104) assign -> . lhs DEC
    (105) assign -> . DEC lhs
    (106) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 114
    INC             shift and go to state 87
    DEC             shift and go to state 88
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 115

    expr                           shift and go to state 177
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    new_array                      shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 116
    method_invocation              shift and go to state 117
    field_access                   shift and go to state 118
    array_access                   shift and go to state 91

state 147

    (95) expr -> expr GEQ . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr REMAIN expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr EQ expr
    (91) expr -> . expr NEQ expr
    (92) expr -> . expr LT expr
    (93) expr -> . expr LEQ expr
    (94) expr -> . expr GT expr
    (95) expr -> . expr GEQ expr
    (96) expr -> . expr AND expr
    (97) expr -> . expr OR expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (101) assign -> . lhs ASSIGN expr
    (102) assign -> . lhs INC
    (103) assign -> . INC lhs
    (104) assign -> . lhs DEC
    (105) assign -> . DEC lhs
    (106) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 114
    INC             shift and go to state 87
    DEC             shift and go to state 88
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 115

    expr                           shift and go to state 178
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    new_array                      shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 116
    method_invocation              shift and go to state 117
    field_access                   shift and go to state 118
    array_access                   shift and go to state 91

state 148

    (96) expr -> expr AND . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr REMAIN expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr EQ expr
    (91) expr -> . expr NEQ expr
    (92) expr -> . expr LT expr
    (93) expr -> . expr LEQ expr
    (94) expr -> . expr GT expr
    (95) expr -> . expr GEQ expr
    (96) expr -> . expr AND expr
    (97) expr -> . expr OR expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (101) assign -> . lhs ASSIGN expr
    (102) assign -> . lhs INC
    (103) assign -> . INC lhs
    (104) assign -> . lhs DEC
    (105) assign -> . DEC lhs
    (106) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 114
    INC             shift and go to state 87
    DEC             shift and go to state 88
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 115

    expr                           shift and go to state 179
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    new_array                      shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 116
    method_invocation              shift and go to state 117
    field_access                   shift and go to state 118
    array_access                   shift and go to state 91

state 149

    (97) expr -> expr OR . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr REMAIN expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr EQ expr
    (91) expr -> . expr NEQ expr
    (92) expr -> . expr LT expr
    (93) expr -> . expr LEQ expr
    (94) expr -> . expr GT expr
    (95) expr -> . expr GEQ expr
    (96) expr -> . expr AND expr
    (97) expr -> . expr OR expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (101) assign -> . lhs ASSIGN expr
    (102) assign -> . lhs INC
    (103) assign -> . INC lhs
    (104) assign -> . lhs DEC
    (105) assign -> . DEC lhs
    (106) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 114
    INC             shift and go to state 87
    DEC             shift and go to state 88
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 115

    expr                           shift and go to state 180
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    new_array                      shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 116
    method_invocation              shift and go to state 117
    field_access                   shift and go to state 118
    array_access                   shift and go to state 91

state 150

    (98) expr -> PLUS expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . REMAIN expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . EQ expr
    (91) expr -> expr . NEQ expr
    (92) expr -> expr . LT expr
    (93) expr -> expr . LEQ expr
    (94) expr -> expr . GT expr
    (95) expr -> expr . GEQ expr
    (96) expr -> expr . AND expr
    (97) expr -> expr . OR expr

    RPAREN          reduce using rule 98 (expr -> PLUS expr .)
    PLUS            reduce using rule 98 (expr -> PLUS expr .)
    REMAIN          reduce using rule 98 (expr -> PLUS expr .)
    MINUS           reduce using rule 98 (expr -> PLUS expr .)
    MULTIPLY        reduce using rule 98 (expr -> PLUS expr .)
    DIVIDE          reduce using rule 98 (expr -> PLUS expr .)
    EQ              reduce using rule 98 (expr -> PLUS expr .)
    NEQ             reduce using rule 98 (expr -> PLUS expr .)
    LT              reduce using rule 98 (expr -> PLUS expr .)
    LEQ             reduce using rule 98 (expr -> PLUS expr .)
    GT              reduce using rule 98 (expr -> PLUS expr .)
    GEQ             reduce using rule 98 (expr -> PLUS expr .)
    AND             reduce using rule 98 (expr -> PLUS expr .)
    OR              reduce using rule 98 (expr -> PLUS expr .)
    SEMICOLON       reduce using rule 98 (expr -> PLUS expr .)
    COMMA           reduce using rule 98 (expr -> PLUS expr .)
    RBRACKET        reduce using rule 98 (expr -> PLUS expr .)

  ! PLUS            [ shift and go to state 137 ]
  ! REMAIN          [ shift and go to state 138 ]
  ! MINUS           [ shift and go to state 139 ]
  ! MULTIPLY        [ shift and go to state 140 ]
  ! DIVIDE          [ shift and go to state 141 ]
  ! EQ              [ shift and go to state 142 ]
  ! NEQ             [ shift and go to state 143 ]
  ! LT              [ shift and go to state 144 ]
  ! LEQ             [ shift and go to state 145 ]
  ! GT              [ shift and go to state 146 ]
  ! GEQ             [ shift and go to state 147 ]
  ! AND             [ shift and go to state 148 ]
  ! OR              [ shift and go to state 149 ]


state 151

    (99) expr -> MINUS expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . REMAIN expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . EQ expr
    (91) expr -> expr . NEQ expr
    (92) expr -> expr . LT expr
    (93) expr -> expr . LEQ expr
    (94) expr -> expr . GT expr
    (95) expr -> expr . GEQ expr
    (96) expr -> expr . AND expr
    (97) expr -> expr . OR expr

    RPAREN          reduce using rule 99 (expr -> MINUS expr .)
    PLUS            reduce using rule 99 (expr -> MINUS expr .)
    REMAIN          reduce using rule 99 (expr -> MINUS expr .)
    MINUS           reduce using rule 99 (expr -> MINUS expr .)
    MULTIPLY        reduce using rule 99 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 99 (expr -> MINUS expr .)
    EQ              reduce using rule 99 (expr -> MINUS expr .)
    NEQ             reduce using rule 99 (expr -> MINUS expr .)
    LT              reduce using rule 99 (expr -> MINUS expr .)
    LEQ             reduce using rule 99 (expr -> MINUS expr .)
    GT              reduce using rule 99 (expr -> MINUS expr .)
    GEQ             reduce using rule 99 (expr -> MINUS expr .)
    AND             reduce using rule 99 (expr -> MINUS expr .)
    OR              reduce using rule 99 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 99 (expr -> MINUS expr .)
    COMMA           reduce using rule 99 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 99 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 137 ]
  ! REMAIN          [ shift and go to state 138 ]
  ! MINUS           [ shift and go to state 139 ]
  ! MULTIPLY        [ shift and go to state 140 ]
  ! DIVIDE          [ shift and go to state 141 ]
  ! EQ              [ shift and go to state 142 ]
  ! NEQ             [ shift and go to state 143 ]
  ! LT              [ shift and go to state 144 ]
  ! LEQ             [ shift and go to state 145 ]
